instance id,request id,model,input,output,arrival,end_time,latency,queuing_delay,TTFT,TPOT,ITL,npu_cache_hit,storage_cache_hit,prefix_cache_hit
0,47,meta-llama/Llama-3.1-8B,8,99,4130161078,8217243530,4087082452,112055412,374629099,41249481,"[30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662]",0,0,0
0,63,meta-llama/Llama-3.1-8B,11,78,5956509160,8668223890,2711714730,8254022,52042622,40298062,"[72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461]",0,0,0
0,56,meta-llama/Llama-3.1-8B,8,84,5589266729,8777638250,3188371521,5780738,41083212,41963844,"[34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688]",0,0,0
0,28,meta-llama/Llama-3.1-8B,20,153,2412644520,8994501863,6581857343,50708581,197641759,48365269,"[63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 34359628]",0,0,0
0,3,meta-llama/Llama-3.1-8B,26,209,570907775,10863731682,10292823907,21882853,50429962,56276889,"[26802473, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 59240664, 25354128, 171713161, 146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259, 27528921, 285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 34359628, 36590428, 30279691, 26552701, 25884054, 25884054, 25884054, 25432615, 25432615, 25440807, 1621848800]",0,0,0
0,2,meta-llama/Llama-3.1-8B,19,263,479613520,12282213004,11802599484,13083663,39880406,48406251,"[24432234, 24432234, 24432234, 28547109, 26802473, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 59240664, 25354128, 171713161, 146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259, 27528921, 285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 34359628, 36590428, 30279691, 26552701, 25884054, 25884054, 25884054, 25432615, 25432615, 25440807, 25051594, 25051594, 25051594, 1546694018, 35678951, 35448583, 35448583, 35448583, 31172834, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 25853423, 25322447, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 27723443, 27641523, 26163764, 26163764, 26097252, 26097252, 26097252, 26097252, 26097252, 25484771, 25484771, 25484771, 25484771, 25484771, 25484771, 24995935, 25036895, 24995935, 24995935, 24995935, 24995935, 24995935, 24995935]",0,0,0
0,6,meta-llama/Llama-3.1-8B,10,245,610813767,12659047017,12048233250,10523970,37326443,51328661,"[25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 59240664, 25354128, 171713161, 146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259, 27528921, 285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 34359628, 36590428, 30279691, 26552701, 25884054, 25884054, 25884054, 25432615, 25432615, 25440807, 1621848800, 35678951, 35448583, 35448583, 35448583, 31172834, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 25853423, 406883598, 27641523, 26163764, 26163764, 26097252, 26097252, 26097252, 26097252, 26097252, 25484771, 25484771, 25484771, 25484771, 25484771, 25484771, 24995935, 25036895, 24995935, 24995935, 24995935, 24995935, 24995935, 24995935, 35032494, 28214109, 28214109, 25954051, 25954051, 25954051, 25954051, 25954051, 25954051, 25962567, 25921607, 25921607, 25921607, 25921607]",0,0,0
0,1,meta-llama/Llama-3.1-8B,9,342,347938951,13108845844,12760906893,19921127,46835076,38295397,"[24480789, 24480789, 24480789, 24480789, 26796743, 24432234, 24432234, 24432234, 28547109, 26802473, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 59240664, 25354128, 171713161, 146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259, 27528921, 285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 34359628, 36590428, 30279691, 26552701, 25884054, 25884054, 25884054, 25432615, 25432615, 25440807, 25051594, 25051594, 25051594, 25012341, 25012341, 25012341, 25012341, 25012341, 202482624, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25193365, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25193365, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 25176981, 35798814, 35678951, 35448583, 35448583, 35448583, 31172834, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 25853423, 25322447, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 25274122, 27723443, 27641523, 26163764, 26163764, 26097252, 26097252, 26097252, 26097252, 26097252, 25484771, 25484771, 25484771, 25484771, 25484771, 25484771, 24995935, 25036895, 24995935, 24995935, 24995935, 24995935, 24995935, 24995935, 35032494, 28214109, 28214109, 25954051, 25954051, 25954051, 25954051, 25954051, 25954051, 25962567, 25921607, 25921607, 25921607, 25921607, 34973288, 30804949, 25304586, 25304586, 25304586, 25304586, 25304586, 25304586, 25304586, 25304586, 25304586, 26746825, 25846063, 25921607, 25921607, 25921607, 25921607]",0,0,0
0,36,meta-llama/Llama-3.1-8B,25,160,3372350479,13143822862,9771472383,617982,31992040,72682689,"[33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 34359628, 36590428, 30279691, 1802359700, 35678951, 35448583, 35448583, 35448583, 31172834, 681911411, 27641523, 570763348, 28214109, 28214109, 320346589, 30804949, 418997608]",0,0,0
0,5,meta-llama/Llama-3.1-8B,9,310,604829891,14409098464,13804268573,16507846,43310319,45869860,"[25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 59240664, 25354128, 171713161, 146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259, 27528921, 285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 34359628, 36590428, 30279691, 26552701, 25884054, 25884054, 25884054, 25432615, 25432615, 25440807, 1621848800, 35678951, 35448583, 35448583, 35448583, 31172834, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 24917439, 25853423, 25322447, 381561151, 27641523, 26163764, 26163764, 26097252, 26097252, 26097252, 26097252, 26097252, 25484771, 25484771, 25484771, 25484771, 25484771, 25484771, 24995935, 25036895, 24995935, 24995935, 24995935, 24995935, 24995935, 24995935, 35032494, 28214109, 28214109, 25954051, 25954051, 25954051, 25954051, 25954051, 25954051, 25962567, 25921607, 25921607, 25921607, 25921607, 34973288, 30804949, 25304586, 25304586, 25304586, 25304586, 25304586, 25304586, 25304586, 25304586, 25304586, 26746825, 25846063, 25921607, 25921607, 25921607, 25921607, 34977018, 35017978, 34936058, 26032527, 26032527, 26032527, 26032527, 26032527, 26032527, 26032527, 34956400, 34874480, 34874480, 28519458, 28519458, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25870399, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25829439, 25672778, 25648202, 25648202, 25648202, 25648202, 25648202]",0,0,0
