sim_time_ns,instance_id,npu_used_bytes,npu_total_bytes,cpu_used_bytes,cpu_total_bytes,cxl_used_bytes,cxl_total_bytes,npu_prefix_tokens,storage_prefix_tokens,evictable_tokens,protected_tokens,npu_hit_total,storage_hit_total,npu_hit_interval,storage_hit_interval,npu_hit_rate_interval,prompt_throughput,gen_throughput,evict_npu_to_cpu_bytes_total,load_cpu_to_npu_bytes_total,evict_npu_to_cxl_bytes_total,load_cxl_to_npu_bytes_total,evict_npu_prefix_bytes_total,evict_storage_prefix_bytes_total,prefix_load_storage_to_npu_bytes_total,harp_hot_reqs,harp_shadow_reqs,harp_cold_reqs,harp_prefetch_remaining_bytes,harp_prefetch_overlap_ratio,harp_stall_time_ns_total,harp_shadow_hit_rate
6500000000,0,17116438528,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
7000000000,0,17179353088,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000000,0,0.000000
7500000000,0,17154187264,17179869184,0,137438953472,35651584,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,73400320,37748736,0,0,0,0,0,0,0,0.000000,0,0.000000
8000000000,0,17162575872,17179869184,0,137438953472,35651584,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,73400320,37748736,0,0,0,0,0,0,0,0.000000,0,0.000000
8500000000,0,17175158784,17179869184,0,137438953472,35651584,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,73400320,37748736,0,0,0,0,0,0,0,0.000000,0,0.000000
9000000000,0,17141604352,17179869184,0,137438953472,77594624,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,159383552,81788928,0,0,0,0,0,0,0,0.000000,0,0.000000
9500000000,0,17145798656,17179869184,0,137438953472,77594624,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,159383552,81788928,0,0,0,0,0,0,0,0.000000,0,0.000000
10000000000,0,17154187264,17179869184,0,137438953472,77594624,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,159383552,81788928,0,0,0,0,0,0,0,0.000000,0,0.000000
10500000000,0,17162575872,17179869184,0,137438953472,77594624,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,159383552,81788928,0,0,0,0,0,0,0,0.000000,0,0.000000
11000000000,0,17170964480,17179869184,0,137438953472,77594624,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,159383552,81788928,0,0,0,0,0,0,0,0.000000,0,0.000000
11500000000,0,17179353088,17179869184,0,137438953472,77594624,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,159383552,81788928,0,0,0,0,0,0,0,0.000000,0,0.000000
12000000000,0,17133215744,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
12500000000,0,17139507200,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
13000000000,0,17143701504,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
13500000000,0,17149992960,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
14000000000,0,17152090112,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
14500000000,0,17158381568,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
15000000000,0,17164673024,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
15500000000,0,17170964480,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
16000000000,0,17177255936,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
16500000000,0,17179353088,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
17000000000,0,17179353088,17179869184,0,137438953472,130023424,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,266338304,136314880,0,0,0,0,0,0,0,0.000000,0,0.000000
17500000000,0,17114341376,17179869184,0,137438953472,199229440,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,408944640,209715200,0,0,0,0,0,0,0,0.000000,0,0.000000
18000000000,0,17118535680,17179869184,0,137438953472,199229440,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,408944640,209715200,0,0,0,0,0,0,0,0.000000,0,0.000000
18500000000,0,17122729984,17179869184,0,137438953472,199229440,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,408944640,209715200,0,0,0,0,0,0,0,0.000000,0,0.000000
19000000000,0,17126924288,17179869184,0,137438953472,199229440,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,408944640,209715200,0,0,0,0,0,0,0,0.000000,0,0.000000
19500000000,0,17131118592,17179869184,0,137438953472,199229440,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,408944640,209715200,0,0,0,0,0,0,0,0.000000,0,0.000000
20000000000,0,17131118592,17179869184,0,137438953472,199229440,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,408944640,209715200,0,0,0,0,0,0,0,0.000000,0,0.000000
20500000000,0,17175158784,17179869184,0,137438953472,77594624,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,408944640,331350016,0,0,0,0,0,0,0,0.000000,0,0.000000
21000000000,0,17179353088,17179869184,0,137438953472,77594624,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,408944640,331350016,0,0,0,0,0,0,0,0.000000,0,0.000000
21500000000,0,17124827136,17179869184,0,137438953472,56623104,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,538968064,482344960,0,0,0,0,0,0,0,0.000000,0,0.000000
22000000000,0,17124827136,17179869184,0,137438953472,56623104,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,538968064,482344960,0,0,0,0,0,0,0,0.000000,0,0.000000
22500000000,0,17126924288,17179869184,0,137438953472,56623104,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,538968064,482344960,0,0,0,0,0,0,0,0.000000,0,0.000000
23000000000,0,17129021440,17179869184,0,137438953472,56623104,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,538968064,482344960,0,0,0,0,0,0,0,0.000000,0,0.000000
23500000000,0,17131118592,17179869184,0,137438953472,56623104,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,538968064,482344960,0,0,0,0,0,0,0,0.000000,0,0.000000
24000000000,0,17133215744,17179869184,0,137438953472,56623104,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,538968064,482344960,0,0,0,0,0,0,0,0.000000,0,0.000000
24500000000,0,17133215744,17179869184,0,137438953472,56623104,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,538968064,482344960,0,0,0,0,0,0,0,0.000000,0,0.000000
25000000000,0,17179353088,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,538968064,538968064,0,0,0,0,0,0,0,0.000000,0,0.000000
25500000000,0,17141604352,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
26000000000,0,17145798656,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
26500000000,0,17149992960,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
27000000000,0,17154187264,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
27500000000,0,17158381568,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
28000000000,0,17158381568,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
28500000000,0,17162575872,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
29000000000,0,17166770176,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
29500000000,0,17170964480,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
30000000000,0,17175158784,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
30500000000,0,17179353088,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,637534208,595591168,0,0,0,0,0,0,0,0.000000,0,0.000000
31000000000,0,17118535680,17179869184,0,137438953472,104857600,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,778043392,673185792,0,0,0,0,0,0,0,0.000000,0,0.000000
31500000000,0,17118535680,17179869184,0,137438953472,104857600,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,778043392,673185792,0,0,0,0,0,0,0,0.000000,0,0.000000
32000000000,0,17120632832,17179869184,0,137438953472,104857600,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,778043392,673185792,0,0,0,0,0,0,0,0.000000,0,0.000000
32500000000,0,17122729984,17179869184,0,137438953472,104857600,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,778043392,673185792,0,0,0,0,0,0,0,0.000000,0,0.000000
33000000000,0,17179353088,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,778043392,778043392,0,0,0,0,0,0,0,0.000000,0,0.000000
33500000000,0,17139507200,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
34000000000,0,17139507200,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
34500000000,0,17141604352,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
35000000000,0,17143701504,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
35500000000,0,17145798656,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
36000000000,0,17145798656,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
36500000000,0,17147895808,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
37000000000,0,17149992960,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
37500000000,0,17152090112,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
38000000000,0,17154187264,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
38500000000,0,17154187264,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
39000000000,0,17156284416,17179869184,0,137438953472,41943040,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,843055104,0,0,0,0,0,0,0,0.000000,0,0.000000
39500000000,0,17179353088,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,884998144,884998144,0,0,0,0,0,0,0,0.000000,0,0.000000
40000000000,0,17145798656,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,966787072,929038336,0,0,0,0,0,0,0,0.000000,0,0.000000
40500000000,0,17149992960,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,966787072,929038336,0,0,0,0,0,0,0,0.000000,0,0.000000
41000000000,0,17149992960,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,966787072,929038336,0,0,0,0,0,0,0,0.000000,0,0.000000
41500000000,0,17154187264,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,966787072,929038336,0,0,0,0,0,0,0,0.000000,0,0.000000
42000000000,0,17158381568,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,966787072,929038336,0,0,0,0,0,0,0,0.000000,0,0.000000
42500000000,0,17162575872,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,966787072,929038336,0,0,0,0,0,0,0,0.000000,0,0.000000
43000000000,0,17166770176,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,966787072,929038336,0,0,0,0,0,0,0,0.000000,0,0.000000
43500000000,0,17170964480,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,966787072,929038336,0,0,0,0,0,0,0,0.000000,0,0.000000
44000000000,0,17175158784,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,966787072,929038336,0,0,0,0,0,0,0,0.000000,0,0.000000
44500000000,0,17179353088,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,966787072,929038336,0,0,0,0,0,0,0,0.000000,0,0.000000
45000000000,0,17124827136,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
45500000000,0,17124827136,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
46000000000,0,17126924288,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
46500000000,0,17129021440,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
47000000000,0,17131118592,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
47500000000,0,17133215744,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
48000000000,0,17133215744,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
48500000000,0,17135312896,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
49000000000,0,17137410048,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
49500000000,0,17139507200,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
50000000000,0,17139507200,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
50500000000,0,17141604352,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
51000000000,0,17143701504,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,991952896,0,0,0,0,0,0,0,0.000000,0,0.000000
51500000000,0,17179353088,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,1086324736,0,0,0,0,0,0,0,0.000000,0,0.000000
52000000000,0,17179353088,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1086324736,1086324736,0,0,0,0,0,0,0,0.000000,0,0.000000
52500000000,0,17145798656,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1182793728,1145044992,0,0,0,0,0,0,0,0.000000,0,0.000000
53000000000,0,17149992960,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1182793728,1145044992,0,0,0,0,0,0,0,0.000000,0,0.000000
53500000000,0,17154187264,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1182793728,1145044992,0,0,0,0,0,0,0,0.000000,0,0.000000
54000000000,0,17158381568,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1182793728,1145044992,0,0,0,0,0,0,0,0.000000,0,0.000000
54500000000,0,17162575872,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1182793728,1145044992,0,0,0,0,0,0,0,0.000000,0,0.000000
55000000000,0,17166770176,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1182793728,1145044992,0,0,0,0,0,0,0,0.000000,0,0.000000
55500000000,0,17170964480,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1182793728,1145044992,0,0,0,0,0,0,0,0.000000,0,0.000000
56000000000,0,17175158784,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1182793728,1145044992,0,0,0,0,0,0,0,0.000000,0,0.000000
56500000000,0,17175158784,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1182793728,1145044992,0,0,0,0,0,0,0,0.000000,0,0.000000
57000000000,0,17179353088,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1182793728,1145044992,0,0,0,0,0,0,0,0.000000,0,0.000000
57500000000,0,17124827136,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1317011456,1222639616,0,0,0,0,0,0,0,0.000000,0,0.000000
58000000000,0,17126924288,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1317011456,1222639616,0,0,0,0,0,0,0,0.000000,0,0.000000
58500000000,0,17129021440,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1317011456,1222639616,0,0,0,0,0,0,0,0.000000,0,0.000000
59000000000,0,17129021440,17179869184,0,137438953472,94371840,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1317011456,1222639616,0,0,0,0,0,0,0,0.000000,0,0.000000
59500000000,0,17179353088,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1317011456,1317011456,0,0,0,0,0,0,0,0.000000,0,0.000000
60000000000,0,17145798656,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1413480448,1375731712,0,0,0,0,0,0,0,0.000000,0,0.000000
60500000000,0,17152090112,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1413480448,1375731712,0,0,0,0,0,0,0,0.000000,0,0.000000
61000000000,0,17158381568,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1413480448,1375731712,0,0,0,0,0,0,0,0.000000,0,0.000000
61500000000,0,17164673024,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1413480448,1375731712,0,0,0,0,0,0,0,0.000000,0,0.000000
62000000000,0,17166770176,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1413480448,1375731712,0,0,0,0,0,0,0,0.000000,0,0.000000
62500000000,0,17173061632,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1413480448,1375731712,0,0,0,0,0,0,0,0.000000,0,0.000000
63000000000,0,17179353088,17179869184,0,137438953472,37748736,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1413480448,1375731712,0,0,0,0,0,0,0,0.000000,0,0.000000
63500000000,0,17133215744,17179869184,0,137438953472,88080384,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1535115264,1447034880,0,0,0,0,0,0,0,0.000000,0,0.000000
64000000000,0,17137410048,17179869184,0,137438953472,88080384,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1535115264,1447034880,0,0,0,0,0,0,0,0.000000,0,0.000000
64500000000,0,17141604352,17179869184,0,137438953472,88080384,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1535115264,1447034880,0,0,0,0,0,0,0,0.000000,0,0.000000
65000000000,0,17145798656,17179869184,0,137438953472,88080384,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1535115264,1447034880,0,0,0,0,0,0,0,0.000000,0,0.000000
65500000000,0,17145798656,17179869184,0,137438953472,88080384,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1535115264,1447034880,0,0,0,0,0,0,0,0.000000,0,0.000000
66000000000,0,17149992960,17179869184,0,137438953472,88080384,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1535115264,1447034880,0,0,0,0,0,0,0,0.000000,0,0.000000
66500000000,0,17154187264,17179869184,0,137438953472,88080384,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1535115264,1447034880,0,0,0,0,0,0,0,0.000000,0,0.000000
67000000000,0,17179353088,17179869184,0,137438953472,0,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1535115264,1535115264,0,0,0,0,0,0,0,0.000000,0,0.000000
67500000000,0,17131118592,17179869184,0,137438953472,50331648,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1650458624,1600126976,0,0,0,0,0,0,0,0.000000,0,0.000000
68000000000,0,17133215744,17179869184,0,137438953472,50331648,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1650458624,1600126976,0,0,0,0,0,0,0,0.000000,0,0.000000
68500000000,0,17133215744,17179869184,0,137438953472,50331648,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1650458624,1600126976,0,0,0,0,0,0,0,0.000000,0,0.000000
69000000000,0,17135312896,17179869184,0,137438953472,50331648,2199023255552,0,0,0,0,0,0,0,0,0.00,0,0,0,0,1650458624,1600126976,0,0,0,0,0,0,0,0.000000,0,0.000000
