instance id,request id,model,input,output,arrival,end_time,latency,queuing_delay,TTFT,TPOT,ITL,npu_cache_hit,storage_cache_hit,prefix_cache_hit
0,47,meta-llama/Llama-3.1-8B,8,99,4130161078,8217243530,4087082452,112055412,374629099,41249481,"[30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662]",0,0,0
0,63,meta-llama/Llama-3.1-8B,11,78,5956509160,8668223890,2711714730,8254022,52042622,40298062,"[72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461]",0,0,0
0,56,meta-llama/Llama-3.1-8B,8,84,5589266729,8777638250,3188371521,5780738,41083212,41963844,"[34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688]",0,0,0
0,28,meta-llama/Llama-3.1-8B,20,153,2412644520,8996831840,6584187320,50708581,197641759,48382920,"[63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 36689605]",0,0,0
0,3,meta-llama/Llama-3.1-8B,26,209,570907775,9407264219,8836356444,21882853,50429962,48274321,"[26802473, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 59240664, 25354128, 171713161, 146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259, 27528921, 285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 36689605, 36461461, 37545891, 36600259, 36600259, 36600259, 36600259, 31756062, 25116239, 30920298, 102231392]",0,0,0
0,36,meta-llama/Llama-3.1-8B,25,160,3372350479,10324724104,6952373625,617982,31992040,51644638,"[33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 36689605, 36461461, 37545891, 36600259, 36600259, 36600259, 36600259, 31756062, 56036537, 138727669, 31756062, 56031965, 521961513, 35448583, 34359628, 167277397, 34128460]",0,0,0
0,6,meta-llama/Llama-3.1-8B,10,245,610813767,10952939060,10342125293,10523970,37326443,44037601,"[25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 59240664, 25354128, 171713161, 146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259, 27528921, 285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 36689605, 36461461, 37545891, 36600259, 36600259, 36600259, 36600259, 31756062, 56036537, 102231392, 36496277, 31756062, 56031965, 25820655, 25465543, 50611250, 24917439, 24917439, 24917439, 25497059, 25484771, 25484771, 25484771, 25839087, 25820655, 25820655, 25820655, 26192009, 26097252, 26097252, 26097252, 35575559, 35448583, 34359628, 26444214, 27539794, 26535241, 25884054, 25884054, 34990040, 34128460, 34991534, 34991534, 26421065, 26421065, 26421065, 26421065, 27313803, 26380577, 26820180, 26820180, 26443593, 26421065, 26421065, 26421065, 26489238, 26464662, 26464662, 26464662, 27095570, 26790650, 26535241, 26535241, 26666174]",0,0,0
0,2,meta-llama/Llama-3.1-8B,19,263,479613520,11016340808,10536727288,13083663,39880406,43196900,"[24432234, 24432234, 24432234, 28547109, 26802473, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 59240664, 25354128, 171713161, 146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259, 27528921, 285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 36689605, 36461461, 37545891, 36600259, 36600259, 36600259, 36600259, 31756062, 25116239, 30920298, 102231392, 36496277, 31756062, 56031965, 25820655, 25465543, 25116239, 25495011, 24917439, 24917439, 24917439, 25497059, 25484771, 25484771, 25484771, 25839087, 25820655, 25820655, 25820655, 26192009, 26097252, 26097252, 26097252, 35575559, 35448583, 34359628, 26444214, 27539794, 26535241, 25884054, 25884054, 34990040, 34128460, 34991534, 34991534, 26421065, 26421065, 26421065, 26421065, 27313803, 26380577, 26820180, 26820180, 26443593, 26421065, 26421065, 26421065, 26489238, 26464662, 26464662, 26464662, 27095570, 26790650, 26535241, 26535241, 26666174, 34964592, 28437156]",0,0,0
0,18,meta-llama/Llama-3.1-8B,6,180,1789468368,11082331306,9292862938,142188500,192787790,52601590,"[30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 36689605, 36461461, 37545891, 36600259, 36600259, 36600259, 36600259, 31756062, 56036537, 138727669, 31756062, 56031965, 521961513, 35448583, 34359628, 26444214, 27539794, 26535241, 86758148, 34128460, 34991534, 34991534, 132998063, 26380577, 292325942, 26790650, 26535241, 26535241, 61630766, 28437156, 34997498, 30993000]",0,0,0
0,8,meta-llama/Llama-3.1-8B,920,1193,903845068,12606764641,11702919573,4253535,175966696,42378503,"[146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259, 27528921, 285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 36689605, 36461461, 37545891, 36600259, 36600259, 36600259, 36600259, 31756062, 56036537, 102231392, 36496277, 31756062, 56031965, 25820655, 25465543, 253154026, 25820655, 25820655, 25820655, 26192009, 26097252, 26097252, 26097252, 35575559, 35448583, 34359628, 26444214, 27539794, 26535241, 25884054, 25884054, 34990040, 34128460, 34991534, 34991534, 26421065, 26421065, 26421065, 26421065, 27313803, 26380577, 26820180, 26820180, 26443593, 26421065, 26421065, 26421065, 26489238, 26464662, 26464662, 26464662, 27095570, 26790650, 26535241, 26535241, 26666174, 34964592, 28437156, 34997498, 30993000, 34874480, 34874480, 34874480, 132312145, 26405974, 26405974, 26405974, 26430550, 26405974, 26405974, 26405974, 26351094, 26246294, 26246294, 26246294, 27550034, 26729353, 26637502, 26637502, 26760073, 26729353, 26820180, 26820180, 32326085, 26428513, 26428513, 26428513, 27315851, 26874384, 26454294, 26454294, 26762121, 26729353, 26729353, 26729353, 28809890, 27075730, 26654845, 26654845, 26463329, 26428513, 26428513, 26428513, 26463329, 26428513, 26428513, 26428513, 28620591, 27680032, 26720649, 26720649, 26761609]",0,0,0
0,5,meta-llama/Llama-3.1-8B,9,310,604829891,12764088211,12159258320,16507846,43310319,40386493,"[25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 25051943, 59240664, 25354128, 171713161, 146418086, 25754889, 25754889, 25754889, 25754889, 25754889, 25754889, 27679560, 25802294, 25802294, 25802294, 25802294, 25802294, 25802294, 27578852, 27566259, 27528921, 285730328, 50599290, 30153856, 26822364, 29747435, 26844368, 93556574, 27059506, 27059506, 29019031, 190834303, 146933178, 63154223, 354640745, 32333549, 28270920, 28270920, 28270920, 28270920, 55631911, 28192605, 28192605, 28192605, 28270920, 30989339, 31374058, 33805862, 28494946, 28494946, 28418788, 95943144, 267929037, 354787248, 262573687, 30169117, 30169117, 30169117, 31958873, 30416018, 30234898, 30234898, 30234898, 32301382, 30676725, 30676725, 30485749, 30485749, 30485749, 30485749, 30485749, 30485749, 245780060, 43232034, 30737546, 34614020, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 30819624, 35302474, 34488957, 34581164, 31417220, 33085767, 200840133, 43788600, 72237052, 35225408, 35888430, 32412170, 32412170, 32412170, 36251602, 140774422, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32286565, 32412170, 32412170, 36027926, 32286565, 32412170, 32412170, 36054670, 66271188, 34327372, 34327372, 34327372, 36696685, 34565932, 34565932, 149904567, 36783387, 34831810, 34831810, 34831810, 36026831, 36670418, 36563609, 35209038, 35209038, 35209038, 35209038, 35757835, 35119768, 35119768, 36336526, 46126184, 36705350, 36211787, 35679978, 35675934, 35675934, 37633790, 35679978, 37200787, 35768662, 35679978, 35679978, 35679978, 35679978, 35679978, 56631492, 70073157, 36257836, 36257836, 36898688, 36461461, 36257836, 36257836, 36898688, 36257836, 36861766, 36461461, 36461461, 36461461, 36689605, 36461461, 37545891, 36600259, 36600259, 36600259, 36600259, 31756062, 56036537, 102231392, 36496277, 31756062, 56031965, 25820655, 25465543, 25116239, 25495011, 24917439, 24917439, 24917439, 25497059, 25484771, 25484771, 25484771, 25839087, 25820655, 25820655, 25820655, 26192009, 26097252, 26097252, 26097252, 35575559, 35448583, 34359628, 26444214, 27539794, 26535241, 25884054, 25884054, 34990040, 34128460, 34991534, 34991534, 26421065, 26421065, 26421065, 26421065, 27313803, 26380577, 26820180, 26820180, 26443593, 26421065, 26421065, 26421065, 26489238, 26464662, 26464662, 26464662, 27095570, 26790650, 26535241, 26535241, 26666174, 34964592, 28437156, 34997498, 30993000, 34874480, 34874480, 34874480, 25274122, 25274122, 25274122, 25274122, 31215657, 26405974, 26405974, 26405974, 26430550, 26405974, 26405974, 26405974, 26351094, 26246294, 26246294, 26246294, 27550034, 26729353, 26637502, 26637502, 26760073, 26729353, 26820180, 26820180, 32326085, 26428513, 26428513, 26428513, 27315851, 26874384, 26454294, 26454294, 26762121, 26729353, 26729353, 26729353, 28809890, 27075730, 26654845, 26654845, 26463329, 26428513, 26428513, 26428513, 26463329, 26428513, 26428513, 26428513, 28620591, 27680032, 26720649, 26720649, 26761609, 35133826, 34619778, 34619778, 26475094, 26475094]",0,0,0
